endpoints
"['/pyca/cryptography', '/sobolevn/awesome-cryptography', '/randombit/botan', '/golang/crypto', '/pycrypto/pycrypto', '/weidai11/cryptopp', '/nakov/Practical-Cryptography-for-Developers-Book', '/Cyan4973/xxHash', '/input-output-hk/cardano-sl', '/guoshijiang/cryptography']"
"['/Legrandin/pycryptodome', '/rweather/arduinolibs', '/TomLous/coursera-cryptography1', '/indutny/elliptic', '/cryfs/cryfs', '/YuZhang/cryptography', '/dchest/tweetnacl-js', '/bitcoin/bitcoin', '/crypto101/book', '/microsoft/SymCrypt']"
"['/GaloisInc/cryptol', '/georgemarshall/django-cryptography', '/google/trillian', '/asmcrypto/asmcrypto.js', '/microsoft/PQCrypto-VPN', '/RustCrypto/traits', '/ethereum/js-ethereum-cryptography', '/norkator/cryptography', '/socram8888/amiitool', '/krzyzanowskim/CryptoSwift']"
"['/dint-dev/cryptography', '/mit-plv/fiat-crypto', '/paragonie/halite', '/jedisct1/libsodium', '/bitchan/eccrypto', '/open-quantum-safe/liboqs', '/DaGenix/rust-crypto', '/jedisct1/libsodium-doc', '/ankeshanand/neural-cryptography-tensorflow', '/Cathedrow/Cryptosuite']"
"['/SimplyDo/cryptography', '/zcash-hackworks/bn', '/hyperledger/ursa', '/Netflix/NfWebCrypto', '/kemingy/Cryptography', '/veorq/cryptocoding', '/nucypher/nucypher', '/input-output-hk/scrypto', '/AlexMAS/GostCryptography', '/pyca/pynacl']"
"['/ANSSI-FR/libecc', '/ruby/openssl', '/adamcaudill/libsodium-net', '/cloudflare/circl', '/google/wycheproof', '/Runpython-IntroProgramming/Cryptography', '/boazbk/crypto', '/w3c/webcrypto', '/CodesInChaos/Chaos.NaCl', '/project-everest/hacl-star']"
"['/nayuki/Bitcoin-Cryptography-Library', '/phpecc/phpecc', '/haskell-crypto/cryptonite', '/RustCrypto/hashes', '/mirleft/ocaml-nocrypto', '/rust-in-blockchain/awesome-blockchain-rust', '/funcool/buddy-core', '/alanvivona/pwnshop', '/l4wio/CTF-challenges-by-me', '/zcash-hackworks/sapling-crypto']"
"['/pFarb/awesome-crypto-papers', '/weiyinfu/cryptography', '/0v3rW4tch/Cryptography-course-design', '/cryptolok/CryKeX', '/hohl/MIHCrypto', '/cpeikert/Lol', '/flier/pyfasthash', '/cryptoballot/cryptoballot', '/Apress/cryptography-in-c-cpp', '/B-Con/crypto-algorithms']"
"['/miracl/MIRACL', '/RsaCtfTool/RsaCtfTool', '/cyph/cyph', '/BabaSSL/BabaSSL', '/ZenGo-X/curv', '/brendanashworth/generate-password', '/serengil/crypto', '/herumi/mcl', '/cambrian/accumulator', '/Savjee/SavjeeCoin']"
"['/trussed-dev/trussed', '/cryptosubtlety/intuitive-advanced-cryptography', '/bitpay/php-bitpay-client', '/EasyCrypt/easycrypt', '/cpeikert/TheoryOfCryptography', '/fireship-io/node-crypto-examples', '/microsoft/SEAL', '/briansmith/ring', '/virtual-labs-archive/cryptography-iiith', '/zendframework/zend-crypt']"
"['/mirage/mirage-crypto', '/openssl/openssl', '/BLAKE3-team/BLAKE3', '/sindresorhus/crypto-random-string', '/rustls/rustls', '/RustCrypto/signatures', '/mgraczyk/coursera-crypto1', '/chrisveness/crypto', '/bdrister/AquaticPrime', '/latchset/jwcrypto']"
"['/entronad/crypto-es', '/riscv/riscv-crypto', '/NeverWalkAloner/Cryptography-standards', '/cheatfate/nimcrypto', '/google/end-to-end', '/libtom/libtomcrypt', '/cjdelisle/cjdns', '/Apress/practical-cryptography-in-python', '/Wind-River/crypto-detector', '/tezos/tezos']"
"['/rust-cc/awesome-cryptography-rust', '/raaz-crypto/raaz', '/sshnet/Cryptography', '/rustpq/pqcrypto', '/diafygi/webcrypto-examples', '/adampetcher/fcf', '/X-Vector/X-RSA', '/dannyi96/Image-Cryptography', '/guidovranken/cryptofuzz', '/wavesplatform/Waves']"
"['/shadowsocks/crypto2', '/kmaragon/Konscious.Security.Cryptography', '/Nik-U/pbc', '/secworks/sha256', '/vibornoff/webcrypto-shim', '/microsoft/MSR-JavaScript-Crypto', '/vercel/uid-promise', '/jvdsn/crypto-attacks', '/froydnj/ironclad', '/signalapp/libsignal']"
"['/somesocks/lua-lockbox', '/jmcardon/tsec', '/guggero/cryptography-toolkit', '/ircmaxell/PHP-CryptLib', '/ctz/cifra', '/LessonStudio/VisualCryptography', '/PQClean/PQClean', '/liuweiran900217/CloudCrypto', '/agievich/bee2', '/Kitura/BlueECC']"
"['/PacktPublishing/Hands-On-Cryptography-with-Python', '/PacktPublishing/Hands-On-Cryptography-with-Java', '/Co-dfns/mystika', '/blowdart/Cryptography101', '/ProbeTS/Cryptography', '/google/crunchy', '/PerfectlySoft/Perfect-Crypto', '/xtaci/kcp-go', '/github/SoftU2F', '/hacspec/hacspec']"
